Label,URI,Sort Priority,Local Notation
S12000039,http://statistics.data.gov.uk/id/statistical-geography/S12000039,349,S12000039
S12000040,http://statistics.data.gov.uk/id/statistical-geography/S12000040,350,S12000040
S12000041,http://statistics.data.gov.uk/id/statistical-geography/S12000041,351,S12000041
S12000042,http://statistics.data.gov.uk/id/statistical-geography/S12000042,352,S12000042
S12000045,http://statistics.data.gov.uk/id/statistical-geography/S12000045,353,S12000045
S12000047,http://statistics.data.gov.uk/id/statistical-geography/S12000047,354,S12000047
S12000048,http://statistics.data.gov.uk/id/statistical-geography/S12000048,355,S12000048
S12000049,http://statistics.data.gov.uk/id/statistical-geography/S12000049,356,S12000049
S12000050,http://statistics.data.gov.uk/id/statistical-geography/S12000050,357,S12000050
W06000001,http://statistics.data.gov.uk/id/statistical-geography/W06000001,358,W06000001
W06000002,http://statistics.data.gov.uk/id/statistical-geography/W06000002,359,W06000002
W06000003,http://statistics.data.gov.uk/id/statistical-geography/W06000003,360,W06000003
W06000004,http://statistics.data.gov.uk/id/statistical-geography/W06000004,361,W06000004
W06000005,http://statistics.data.gov.uk/id/statistical-geography/W06000005,362,W06000005
W06000006,http://statistics.data.gov.uk/id/statistical-geography/W06000006,363,W06000006
W06000008,http://statistics.data.gov.uk/id/statistical-geography/W06000008,364,W06000008
W06000009,http://statistics.data.gov.uk/id/statistical-geography/W06000009,365,W06000009
W06000010,http://statistics.data.gov.uk/id/statistical-geography/W06000010,366,W06000010
W06000011,http://statistics.data.gov.uk/id/statistical-geography/W06000011,367,W06000011
W06000012,http://statistics.data.gov.uk/id/statistical-geography/W06000012,368,W06000012
W06000013,http://statistics.data.gov.uk/id/statistical-geography/W06000013,369,W06000013
W06000014,http://statistics.data.gov.uk/id/statistical-geography/W06000014,370,W06000014
W06000015,http://statistics.data.gov.uk/id/statistical-geography/W06000015,371,W06000015
W06000016,http://statistics.data.gov.uk/id/statistical-geography/W06000016,372,W06000016
W06000018,http://statistics.data.gov.uk/id/statistical-geography/W06000018,373,W06000018
W06000019,http://statistics.data.gov.uk/id/statistical-geography/W06000019,374,W06000019
W06000020,http://statistics.data.gov.uk/id/statistical-geography/W06000020,375,W06000020
W06000021,http://statistics.data.gov.uk/id/statistical-geography/W06000021,376,W06000021
W06000022,http://statistics.data.gov.uk/id/statistical-geography/W06000022,377,W06000022
W06000023,http://statistics.data.gov.uk/id/statistical-geography/W06000023,378,W06000023
W06000024,http://statistics.data.gov.uk/id/statistical-geography/W06000024,379,W06000024
Unallocated consumption,http://gss-data.org.uk/data/gss_data/climate-change/beis-2005-to-2019-local-authority-carbon-dioxide-co2-emissions#concept/local-authority-code/unallocated-consumption,380,unallocated-consumption
Large elec users (high voltage lines) unknown location,http://gss-data.org.uk/data/gss_data/climate-change/beis-2005-to-2019-local-authority-carbon-dioxide-co2-emissions#concept/local-authority-code/large-elec-users-high-voltage-lines-unknown-location,381,large-elec-users-high-voltage-lines-unknown-location
